        0.02760351,  0.03136763,  0.03136763,  0.04015056,  0.04015056,
        0.04391468,  0.04391468,  0.06649937,  0.06649937,  0.08908407,
        0.08908407,  0.16562108,  0.16562108,  0.18318695,  0.18318695,
        0.19949812,  0.19949812,  0.28481807,  0.28481807,  1.        ]), 3: array([ 0.        ,  0.        ,  0.0015015 ,  0.0015015 ,  0.003003  ,
        0.003003  ,  0.00750751,  0.00750751,  0.00900901,  0.00900901,
        0.01051051,  0.01051051,  0.01351351,  0.01351351,  0.01501502,
        0.01501502,  0.01651652,  0.01651652,  0.01951952,  0.01951952,
        0.02102102,  0.02102102,  0.02402402,  0.02402402,  0.03153153,
        0.03153153,  0.03453453,  0.03453453,  0.03753754,  0.03753754,
        0.04204204,  0.04204204,  0.04954955,  0.04954955,  0.07507508,
        0.07507508,  0.41141141,  0.41141141,  1.        ]), 4: array([ 0.        ,  0.        ,  0.002331  ,  0.002331  ,  0.004662  ,
        0.004662  ,  0.00699301,  0.00699301,  0.04195804,  0.04195804,
        0.04312354,  0.04312354,  0.05477855,  0.05477855,  1.        ]), 5: array([ 0.        ,  0.        ,  0.0013459 ,  0.0013459 ,  0.00269179,
        0.00269179,  0.00403769,  0.00403769,  0.00538358,  0.00538358,
        0.00672948,  0.00672948,  0.01211306,  0.01211306,  0.01345895,
        0.01345895,  0.01615074,  0.01615074,  0.01884253,  0.01884253,
        0.02018843,  0.02018843,  0.02288022,  0.02288022,  0.03230148,
        0.03230148,  0.03364738,  0.03364738,  0.03633917,  0.03633917,
        0.03903096,  0.03903096,  0.04306864,  0.04306864,  0.04441454,
        0.04441454,  0.05652759,  0.05652759,  0.06191117,  0.06191117,
        0.1076716 ,  0.1076716 ,  0.12920592,  0.12920592,  1.        ]), 6: array([ 0.        ,  0.        ,  0.00121212,  0.00121212,  0.00242424,
        0.00242424,  0.00363636,  0.00363636,  0.00848485,  0.00848485,
        0.00969697,  0.00969697,  0.01090909,  0.01090909,  0.01212121,
        0.01212121,  0.01454545,  0.01454545,  0.0169697 ,  0.0169697 ,
        0.01818182,  0.01818182,  0.02545455,  0.02545455,  0.03030303,
        0.03030303,  0.03151515,  0.03151515,  0.03636364,  0.03636364,
        0.05212121,  0.05212121,  0.0569697 ,  0.0569697 ,  0.06060606,
        0.06060606,  0.08484848,  0.08484848,  0.16848485,  0.16848485,  1.        ]), 7: array([ 0.        ,  0.        ,  0.00130039,  0.00130039,  0.00260078,
        0.00260078,  0.00390117,  0.00390117,  0.00520156,  0.00520156,
        0.00650195,  0.00650195,  0.00780234,  0.00780234,  0.00910273,
        0.00910273,  0.01040312,  0.01040312,  0.01170351,  0.01170351,
        0.01430429,  0.01430429,  0.01820546,  0.01820546,  0.01950585,
        0.01950585,  0.02210663,  0.02210663,  0.02860858,  0.02860858,
        0.02990897,  0.02990897,  0.03250975,  0.03250975,  0.03381014,
        0.03381014,  0.03641092,  0.03641092,  0.03771131,  0.03771131,
        0.0390117 ,  0.0390117 ,  0.04421326,  0.04421326,  0.04681404,
        0.04681404,  0.05591678,  0.05591678,  0.05721717,  0.05721717,
        0.06371912,  0.06371912,  0.06892068,  0.06892068,  0.07412224,
        0.07412224,  0.07542263,  0.07542263,  0.08192458,  0.08192458,
        0.08842653,  0.08842653,  0.0923277 ,  0.0923277 ,  0.09492848,
        0.09492848,  0.11053316,  0.11053316,  0.1183355 ,  0.1183355 ,
        0.12483745,  0.12483745,  0.13003901,  0.13003901,  0.1313394 ,
        0.1313394 ,  0.13394018,  0.13394018,  0.13654096,  0.13654096,
        0.14824447,  0.14824447,  0.15344603,  0.15344603,  0.15474642,
        0.15474642,  0.23016905,  0.23016905,  0.29258778,  0.29258778,
        0.30429129,  0.30429129,  0.38491547,  0.38491547,  1.        ]), 8: array([ 0.        ,  0.00128866,  0.00128866,  0.00257732,  0.00257732,
        0.00386598,  0.00386598,  0.00515464,  0.00515464,  0.0064433 ,
        0.0064433 ,  0.00902062,  0.00902062,  0.01030928,  0.01030928,
        0.0128866 ,  0.0128866 ,  0.01675258,  0.01675258,  0.0193299 ,
        0.0193299 ,  0.02319588,  0.02319588,  0.02448454,  0.02448454,
        0.02835052,  0.02835052,  0.03221649,  0.03221649,  0.03350515,
        0.03350515,  0.03479381,  0.03479381,  0.03737113,  0.03737113,
        0.03865979,  0.03865979,  0.03994845,  0.03994845,  0.04896907,
        0.04896907,  0.06185567,  0.06185567,  0.06314433,  0.06314433,
        0.06443299,  0.06443299,  0.06572165,  0.06572165,  0.07474227,
        0.07474227,  0.08505155,  0.08505155,  0.09407216,  0.09407216,
        0.09793814,  0.09793814,  0.10824742,  0.10824742,  0.125     ,
        0.125     ,  0.12757732,  0.12757732,  0.15721649,  0.15721649,
        0.15979381,  0.15979381,  0.16108247,  0.16108247,  0.17010309,
        0.17010309,  0.18170103,  0.18170103,  0.19072165,  0.19072165,
        0.20876289,  0.20876289,  0.26030928,  0.26030928,  0.27963918,
        0.27963918,  0.28865979,  0.28865979,  0.32989691,  0.32989691,
        0.36469072,  0.36469072,  0.48969072,  0.48969072,  1.        ]), 'micro': array([  0.00000000e+00,   0.00000000e+00,   1.42207053e-04,
         1.42207053e-04,   2.84414107e-04,   2.84414107e-04,
         4.26621160e-04,   4.26621160e-04,   5.68828214e-04,
         5.68828214e-04,   7.11035267e-04,   7.11035267e-04,
         8.53242321e-04,   8.53242321e-04,   9.95449374e-04,
         9.95449374e-04,   1.13765643e-03,   1.13765643e-03,
         1.27986348e-03,   1.27986348e-03,   1.42207053e-03,
         1.42207053e-03,   1.56427759e-03,   1.56427759e-03,
         1.70648464e-03,   1.70648464e-03,   1.84869170e-03,
         1.84869170e-03,   1.99089875e-03,   1.99089875e-03,
         2.13310580e-03,   2.13310580e-03,   2.27531286e-03,
         2.27531286e-03,   2.41751991e-03,   2.41751991e-03,
         2.55972696e-03,   2.55972696e-03,   2.70193402e-03,
         2.70193402e-03,   2.84414107e-03,   2.84414107e-03,
         2.98634812e-03,   2.98634812e-03,   3.12855518e-03,
         3.12855518e-03,   3.27076223e-03,   3.27076223e-03,
         3.41296928e-03,   3.41296928e-03,   3.69738339e-03,
         3.69738339e-03,   3.83959044e-03,   3.83959044e-03,
         3.98179750e-03,   3.98179750e-03,   4.26621160e-03,
         4.26621160e-03,   4.40841866e-03,   4.40841866e-03,
         4.69283276e-03,   4.69283276e-03,   4.83503982e-03,
         4.83503982e-03,   4.97724687e-03,   4.97724687e-03,
         5.40386803e-03,   5.40386803e-03,   5.54607509e-03,
         5.54607509e-03,   5.97269625e-03,   5.97269625e-03,
         6.11490330e-03,   6.11490330e-03,   6.25711035e-03,
         6.25711035e-03,   6.39931741e-03,   6.39931741e-03,
         6.54152446e-03,   6.54152446e-03,   6.82593857e-03,
         6.82593857e-03,   6.96814562e-03,   6.96814562e-03,
         7.11035267e-03,   7.11035267e-03,   7.39476678e-03,
         7.39476678e-03,   7.53697383e-03,   7.53697383e-03,
         7.82138794e-03,   7.82138794e-03,   7.96359499e-03,
         7.96359499e-03,   8.10580205e-03,   8.10580205e-03,
         8.24800910e-03,   8.24800910e-03,   8.39021615e-03,
         8.39021615e-03,   8.95904437e-03,   8.95904437e-03,
         9.10125142e-03,   9.10125142e-03,   9.67007964e-03,
         9.67007964e-03,   9.95449374e-03,   9.95449374e-03,
         1.02389078e-02,   1.02389078e-02,   1.03811149e-02,
         1.03811149e-02,   1.06655290e-02,   1.06655290e-02,
         1.08077361e-02,   1.08077361e-02,   1.10921502e-02,
         1.10921502e-02,   1.12343572e-02,   1.12343572e-02,
         1.13765643e-02,   1.13765643e-02,   1.16609784e-02,
         1.16609784e-02,   1.18031854e-02,   1.18031854e-02,
         1.19453925e-02,   1.19453925e-02,   1.20875995e-02,
         1.20875995e-02,   1.22298066e-02,   1.22298066e-02,
         1.25142207e-02,   1.25142207e-02,   1.26564278e-02,
         1.26564278e-02,   1.29408419e-02,   1.29408419e-02,
         1.33674630e-02,   1.33674630e-02,   1.35096701e-02,
         1.35096701e-02,   1.37940842e-02,   1.37940842e-02,
         1.40784983e-02,   1.40784983e-02,   1.45051195e-02,
         1.45051195e-02,   1.52161547e-02,   1.52161547e-02,
         1.55005688e-02,   1.55005688e-02,   1.59271900e-02,
         1.59271900e-02,   1.63538111e-02,   1.63538111e-02,
         1.66382253e-02,   1.66382253e-02,   1.67804323e-02,
         1.67804323e-02,   1.72070535e-02,   1.72070535e-02,
         1.73492605e-02,   1.73492605e-02,   1.74914676e-02,
         1.74914676e-02,   1.77758817e-02,   1.77758817e-02,
         1.80602958e-02,   1.80602958e-02,   1.86291240e-02,
         1.86291240e-02,   1.89135381e-02,   1.89135381e-02,
         1.90557452e-02,   1.90557452e-02,   1.93401593e-02,
         1.93401593e-02,   1.96245734e-02,   1.96245734e-02,
         1.97667804e-02,   1.97667804e-02,   2.03356086e-02,
         2.03356086e-02,   2.04778157e-02,   2.04778157e-02,
         2.07622298e-02,   2.07622298e-02,   2.10466439e-02,
         2.10466439e-02,   2.11888510e-02,   2.11888510e-02,
         2.13310580e-02,   2.13310580e-02,   2.16154721e-02,
         2.16154721e-02,   2.28953356e-02,   2.28953356e-02,
         2.31797497e-02,   2.31797497e-02,   2.41751991e-02,
         2.41751991e-02,   2.51706485e-02,   2.51706485e-02,
         2.53128555e-02,   2.53128555e-02,   2.61660978e-02,
         2.61660978e-02,   2.63083049e-02,   2.63083049e-02,
         2.71615472e-02,   2.71615472e-02,   2.73037543e-02,
         2.73037543e-02,   2.82992036e-02,   2.82992036e-02,
         2.84414107e-02,   2.84414107e-02,   2.85836177e-02,
         2.85836177e-02,   2.91524460e-02,   2.91524460e-02,
         2.92946530e-02,   2.92946530e-02,   3.04323094e-02,
         3.04323094e-02,   3.07167235e-02,   3.07167235e-02,
         3.11433447e-02,   3.11433447e-02,   3.14277588e-02,
         3.14277588e-02,   3.19965870e-02,   3.19965870e-02,
         3.21387941e-02,   3.21387941e-02,   3.22810011e-02,
         3.22810011e-02,   3.24232082e-02,   3.24232082e-02,
         3.31342435e-02,   3.31342435e-02,   3.34186576e-02,
         3.34186576e-02,   3.35608646e-02,   3.35608646e-02,
         3.42718999e-02,   3.42718999e-02,   3.46985210e-02,
         3.46985210e-02,   3.49829352e-02,   3.49829352e-02,
         3.55517634e-02,   3.55517634e-02,   3.64050057e-02,
         3.64050057e-02,   3.65472127e-02,   3.65472127e-02,
         3.68316268e-02,   3.68316268e-02,   3.69738339e-02,
         3.69738339e-02,   3.81114903e-02,   3.81114903e-02,
         3.85381115e-02,   3.85381115e-02,   3.88225256e-02,
         3.88225256e-02,   3.92491468e-02,   3.92491468e-02,
         3.96757679e-02,   3.96757679e-02,   4.08134243e-02,
         4.08134243e-02,   4.09556314e-02,   4.09556314e-02,
         4.10978385e-02,   4.10978385e-02,   4.18088737e-02,
         4.18088737e-02,   4.20932878e-02,   4.20932878e-02,
         4.26621160e-02,   4.26621160e-02,   4.29465301e-02,
         4.29465301e-02,   4.35153584e-02,   4.35153584e-02,
         4.37997725e-02,   4.37997725e-02,   4.39419795e-02,
         4.39419795e-02,   4.63594994e-02,   4.63594994e-02,
         4.77815700e-02,   4.77815700e-02,   5.00568828e-02,
         5.00568828e-02,   5.11945392e-02,   5.11945392e-02,
         5.34698521e-02,   5.34698521e-02,   5.38964733e-02,
         5.38964733e-02,   5.40386803e-02,   5.40386803e-02,
         5.41808874e-02,   5.41808874e-02,   5.75938567e-02,
         5.75938567e-02,   5.77360637e-02,   5.77360637e-02,
         5.97269625e-02,   5.97269625e-02,   6.12912400e-02,
         6.12912400e-02,   6.20022753e-02,   6.20022753e-02,
         6.58418658e-02,   6.58418658e-02,   6.61262799e-02,
         6.61262799e-02,   6.81171786e-02,   6.81171786e-02,
         6.85437998e-02,   6.85437998e-02,   6.96814562e-02,
         6.96814562e-02,   7.05346985e-02,   7.05346985e-02,
         7.33788396e-02,   7.33788396e-02,   7.39476678e-02,
         7.39476678e-02,   7.46587031e-02,   7.46587031e-02,
         7.50853242e-02,   7.50853242e-02,   7.55119454e-02,
         7.55119454e-02,   7.57963595e-02,   7.57963595e-02,
         7.60807736e-02,   7.60807736e-02,   7.66496018e-02,
         7.66496018e-02,   7.86405006e-02,   7.86405006e-02,
         8.14846416e-02,   8.14846416e-02,   8.66040956e-02,
         8.66040956e-02,   8.74573379e-02,   8.74573379e-02,
         8.90216155e-02,   8.90216155e-02,   9.00170648e-02,
         9.00170648e-02,   9.44254835e-02,   9.44254835e-02,
         1.03100114e-01,   1.03100114e-01,   1.03242321e-01,
         1.03242321e-01,   1.03526735e-01,   1.03526735e-01,
         1.05659841e-01,   1.05659841e-01,   1.06513083e-01,
         1.06513083e-01,   1.13623436e-01,   1.13623436e-01,
         1.14618885e-01,   1.14618885e-01,   1.18742890e-01,
         1.18742890e-01,   1.20449374e-01,   1.20449374e-01,
         1.21729238e-01,   1.21729238e-01,   1.22013652e-01,
         1.22013652e-01,   1.24857793e-01,   1.24857793e-01,
         1.26422071e-01,   1.26422071e-01,   1.29977247e-01,
         1.29977247e-01,   1.30830489e-01,   1.30830489e-01,
         1.40642776e-01,   1.40642776e-01,   1.46473265e-01,
         1.46473265e-01,   1.51734926e-01,   1.51734926e-01,
         1.54294653e-01,   1.54294653e-01,   1.56996587e-01,
         1.56996587e-01,   1.65102389e-01,   1.65102389e-01,
         1.66808874e-01,   1.66808874e-01,   1.67093288e-01,
         1.67093288e-01,   1.70648464e-01,   1.70648464e-01,
         1.76052332e-01,   1.76052332e-01,   1.83162685e-01,
         1.83162685e-01,   1.87997725e-01,   1.87997725e-01,
         1.88708760e-01,   1.88708760e-01,   1.93686007e-01,
         1.93686007e-01,   2.26393629e-01,   2.26393629e-01,
         2.29379977e-01,   2.29379977e-01,   2.32792947e-01,
         2.32792947e-01,   2.56825939e-01,   2.56825939e-01,
         2.65358362e-01,   2.65358362e-01,   3.16552901e-01,
         3.16552901e-01,   3.29493743e-01,   3.29493743e-01,
         3.81541524e-01,   3.81541524e-01,   1.00000000e+00]), 'macro': array([ 0.        ,  0.00121212,  0.001221  ,  0.00125471,  0.0012837 ,
        0.00128866,  0.00130039,  0.0013459 ,  0.0015015 ,  0.002331  ,
        0.00242424,  0.002442  ,  0.00250941,  0.00256739,  0.00257732,
        0.00260078,  0.00269179,  0.003003  ,  0.00363636,  0.003663  ,
        0.00376412,  0.00385109,  0.00386598,  0.00390117,  0.00403769,
        0.004662  ,  0.004884  ,  0.00501882,  0.00513479,  0.00515464,
        0.00520156,  0.00538358,  0.00627353,  0.0064433 ,  0.00650195,
        0.00672948,  0.00699301,  0.00750751,  0.00752823,  0.00780234,
        0.00848485,  0.00900901,  0.00902062,  0.00910273,  0.00969697,
        0.01030928,  0.01040312,  0.01051051,  0.01090909,  0.01170351,
        0.01211306,  0.01212121,  0.0128866 ,  0.01345895,  0.01351351,
        0.01430429,  0.01454545,  0.01465201,  0.01501502,  0.01615074,
        0.01651652,  0.01675258,  0.0169697 ,  0.01818182,  0.01820546,
        0.01884253,  0.0193299 ,  0.01950585,  0.01951952,  0.02018843,
        0.02102102,  0.02210663,  0.02288022,  0.02319588,  0.02402402,
        0.02448454,  0.02545455,  0.02760351,  0.02835052,  0.02860858,
        0.02990897,  0.03030303,  0.03136763,  0.03151515,  0.03153153,
        0.03221649,  0.03230148,  0.03250975,  0.03350515,  0.03364738,
        0.03381014,  0.03453453,  0.03479381,  0.03633917,  0.03636364,
        0.03641092,  0.03737113,  0.03753754,  0.03771131,  0.03865979,
        0.0390117 ,  0.03903096,  0.03994845,  0.04015056,  0.04195804,
        0.04204204,  0.04306864,  0.04312354,  0.04391468,  0.04421326,
        0.04441454,  0.04681404,  0.04896907,  0.04954955,  0.05212121,
        0.05477855,  0.05591678,  0.05652759,  0.0569697 ,  0.05721717,
        0.06060606,  0.06185567,  0.06191117,  0.06314433,  0.06371912,
        0.06443299,  0.06572165,  0.06649937,  0.06892068,  0.07412224,
        0.07474227,  0.07507508,  0.07542263,  0.08192458,  0.08484848,
        0.08505155,  0.08842653,  0.08908407,  0.0923277 ,  0.09407216,
        0.09492848,  0.09793814,  0.1076716 ,  0.10824742,  0.11053316,
        0.1183355 ,  0.12483745,  0.125     ,  0.12757732,  0.12920592,
        0.13003901,  0.1313394 ,  0.13394018,  0.13654096,  0.14824447,
        0.15344603,  0.15474642,  0.15721649,  0.15979381,  0.16108247,
        0.16562108,  0.16848485,  0.17010309,  0.18170103,  0.18318695,
        0.19072165,  0.19949812,  0.20876289,  0.23016905,  0.23363286,
        0.26030928,  0.27963918,  0.28481807,  0.28865979,  0.29258778,
        0.30429129,  0.32989691,  0.36469072,  0.38491547,  0.41141141,
        0.48969072,  1.        ])}
